#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15216, tid=35552
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-exports=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.glass.ui=ALL-UNNAMED --module-path=C:\Users\admin\ChatRoom_LTM\W_demo\frontend\target\classes;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.19.2\jackson-annotations-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.19.2\jackson-core-2.19.2.jar;C:\Users\admin\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar;C:\Users\admin\.m2\repository\org\java-websocket\Java-WebSocket\1.5.3\Java-WebSocket-1.5.3.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\openjfx\javafx-media\17.0.6\javafx-media-17.0.6-win.jar;C:\Users\admin\.m2\repository\org\slf4j\slf4j-api\2.0.9\slf4j-api-2.0.9.jar --add-modules=chat.client.fx -Djdk.module.main=chat.client.fx chat.client.fx/chat.client.fx.ChatClientFX

Host: Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Dec 16 16:59:29 2025 SE Asia Standard Time elapsed time: 22553.874995 seconds (0d 6h 15m 53s)

---------------  T H R E A D  ---------------

Current thread (0x0000023cf1169250):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=35552, stack(0x000000617d500000,0x000000617d600000) (1024K)]


Current CompileTask:
C2:22553916 5721   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (424 bytes)

Stack: [0x000000617d500000,0x000000617d600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x1ce31e]
V  [jvm.dll+0x6a8174]
V  [jvm.dll+0x3940f3]
V  [jvm.dll+0x39c3f2]
V  [jvm.dll+0x6dbcc8]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x1cb67c]
V  [jvm.dll+0x2f12af]
V  [jvm.dll+0x6e63d8]
V  [jvm.dll+0x6de605]
V  [jvm.dll+0x6ddace]
V  [jvm.dll+0x6dbcec]
V  [jvm.dll+0x1caafc]
V  [jvm.dll+0x2467be]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023cf1c50a10 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=13668, stack(0x0000006102a00000,0x0000006102b00000) (1024K)]
  0x0000023cf1c4fcf0 JavaThread "WebSocketConnectReadThread-4913"        [_thread_in_native, id=20392, stack(0x0000006102b00000,0x0000006102c00000) (1024K)]
  0x0000023cf1c50380 JavaThread "WebSocketWriteThread-4914"         [_thread_blocked, id=18624, stack(0x0000006102c00000,0x0000006102d00000) (1024K)]
  0x0000023cf1c4d590 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=31240, stack(0x0000006102d00000,0x0000006102e00000) (1024K)]
  0x0000023cf1c510a0 JavaThread "WebSocketConnectReadThread-4916"        [_thread_in_native, id=22248, stack(0x0000006102e00000,0x0000006102f00000) (1024K)]
  0x0000023cf1c52450 JavaThread "WebSocketWriteThread-4917"         [_thread_blocked, id=3464, stack(0x0000006102f00000,0x0000006103000000) (1024K)]
  0x0000023cf1c51dc0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=12736, stack(0x0000006103000000,0x0000006103100000) (1024K)]
  0x0000023cf1c51730 JavaThread "WebSocketConnectReadThread-4919"        [_thread_in_native, id=33732, stack(0x0000006103100000,0x0000006103200000) (1024K)]
  0x0000023cf1c52ae0 JavaThread "WebSocketWriteThread-4920"         [_thread_blocked, id=11552, stack(0x0000006103200000,0x0000006103300000) (1024K)]
  0x0000023cf14dbb30 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=40452, stack(0x0000006103300000,0x0000006103400000) (1024K)]
  0x0000023cf14ddc00 JavaThread "WebSocketConnectReadThread-4922"        [_thread_in_native, id=36592, stack(0x0000006103400000,0x0000006103500000) (1024K)]
  0x0000023cf14dc1c0 JavaThread "WebSocketWriteThread-4923"         [_thread_blocked, id=37428, stack(0x0000006103500000,0x0000006103600000) (1024K)]
  0x0000023cf14dc850 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=38004, stack(0x0000006103600000,0x0000006103700000) (1024K)]
  0x0000023cf14dd570 JavaThread "WebSocketConnectReadThread-4925"        [_thread_in_native, id=29516, stack(0x0000006103700000,0x0000006103800000) (1024K)]
  0x0000023cf14dcee0 JavaThread "WebSocketWriteThread-4926"         [_thread_blocked, id=14440, stack(0x0000006103800000,0x0000006103900000) (1024K)]
  0x0000023cf14da780 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=17844, stack(0x0000006103900000,0x0000006103a00000) (1024K)]
  0x0000023cf14de290 JavaThread "WebSocketConnectReadThread-4928"        [_thread_in_native, id=2960, stack(0x0000006103a00000,0x0000006103b00000) (1024K)]
  0x0000023cf14dae10 JavaThread "WebSocketWriteThread-4929"         [_thread_blocked, id=16488, stack(0x0000006103b00000,0x0000006103c00000) (1024K)]
  0x0000023cf14de920 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=41644, stack(0x0000006103c00000,0x0000006103d00000) (1024K)]
  0x0000023cf14db4a0 JavaThread "WebSocketConnectReadThread-4931"        [_thread_in_native, id=16212, stack(0x0000006103d00000,0x0000006103e00000) (1024K)]
  0x0000023cf14e09f0 JavaThread "WebSocketWriteThread-4932"         [_thread_blocked, id=40760, stack(0x0000006103e00000,0x0000006103f00000) (1024K)]
  0x0000023cf14e1080 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=28996, stack(0x0000006103f00000,0x0000006104000000) (1024K)]
  0x0000023cf14e0360 JavaThread "WebSocketConnectReadThread-4934"        [_thread_in_native, id=36444, stack(0x0000006104000000,0x0000006104100000) (1024K)]
  0x0000023cf14e1710 JavaThread "WebSocketWriteThread-4935"         [_thread_blocked, id=12296, stack(0x0000006104100000,0x0000006104200000) (1024K)]
  0x0000023cf14e1da0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=14248, stack(0x0000006104200000,0x0000006104300000) (1024K)]
  0x0000023cf14defb0 JavaThread "WebSocketConnectReadThread-4937"        [_thread_in_native, id=5080, stack(0x0000006104300000,0x0000006104400000) (1024K)]
  0x0000023cf14df640 JavaThread "WebSocketWriteThread-4938"         [_thread_blocked, id=36704, stack(0x0000006104400000,0x0000006104500000) (1024K)]
  0x0000023cf14dfcd0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=41912, stack(0x0000006104500000,0x0000006104600000) (1024K)]
  0x0000023cf1356250 JavaThread "WebSocketConnectReadThread-4940"        [_thread_in_native, id=17784, stack(0x0000006104600000,0x0000006104700000) (1024K)]
  0x0000023cf1353460 JavaThread "WebSocketWriteThread-4941"         [_thread_blocked, id=23948, stack(0x0000006104700000,0x0000006104800000) (1024K)]
  0x0000023cf1353af0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=14312, stack(0x0000006104800000,0x0000006104900000) (1024K)]
  0x0000023cf1354180 JavaThread "WebSocketConnectReadThread-4943"        [_thread_in_native, id=41684, stack(0x0000006104900000,0x0000006104a00000) (1024K)]
  0x0000023cf1352dd0 JavaThread "WebSocketWriteThread-4944"         [_thread_blocked, id=28636, stack(0x0000006104a00000,0x0000006104b00000) (1024K)]
  0x0000023cf1354810 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=20068, stack(0x0000006104b00000,0x0000006104c00000) (1024K)]
  0x0000023cf13568e0 JavaThread "WebSocketConnectReadThread-4946"        [_thread_in_native, id=27116, stack(0x0000006104c00000,0x0000006104d00000) (1024K)]
  0x0000023cf1356f70 JavaThread "WebSocketWriteThread-4947"         [_thread_blocked, id=12108, stack(0x0000006104d00000,0x0000006104e00000) (1024K)]
  0x0000023cf1358320 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=24052, stack(0x0000006104e00000,0x0000006104f00000) (1024K)]
  0x0000023cf1354ea0 JavaThread "WebSocketConnectReadThread-4949"        [_thread_in_native, id=37932, stack(0x0000006104f00000,0x0000006105000000) (1024K)]
  0x0000023cf1357600 JavaThread "WebSocketWriteThread-4950"         [_thread_blocked, id=13736, stack(0x0000006105000000,0x0000006105100000) (1024K)]
  0x0000023cf13589b0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=28932, stack(0x0000006105100000,0x0000006105200000) (1024K)]
  0x0000023cf1357c90 JavaThread "WebSocketConnectReadThread-4952"        [_thread_in_native, id=1424, stack(0x0000006105200000,0x0000006105300000) (1024K)]
  0x0000023cf1355530 JavaThread "WebSocketWriteThread-4953"         [_thread_blocked, id=41872, stack(0x0000006105300000,0x0000006105400000) (1024K)]
  0x0000023cf1359040 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=34432, stack(0x0000006105400000,0x0000006105500000) (1024K)]
  0x0000023cf1355bc0 JavaThread "WebSocketConnectReadThread-4955"        [_thread_in_native, id=23980, stack(0x0000006105500000,0x0000006105600000) (1024K)]
  0x0000023cf1359d60 JavaThread "WebSocketWriteThread-4956"         [_thread_blocked, id=27492, stack(0x0000006105600000,0x0000006105700000) (1024K)]
  0x0000023cf13596d0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=21336, stack(0x0000006105700000,0x0000006105800000) (1024K)]
  0x0000023cf135a3f0 JavaThread "WebSocketConnectReadThread-4958"        [_thread_in_native, id=1360, stack(0x0000006105800000,0x0000006105900000) (1024K)]
  0x0000023cfae3fcc0 JavaThread "WebSocketWriteThread-4959"         [_thread_blocked, id=444, stack(0x0000006105900000,0x0000006105a00000) (1024K)]
  0x0000023cfae41700 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=41080, stack(0x0000006105a00000,0x0000006105b00000) (1024K)]
  0x0000023cfae40350 JavaThread "WebSocketConnectReadThread-4961"        [_thread_in_native, id=9164, stack(0x0000006105b00000,0x0000006105c00000) (1024K)]
  0x0000023cfae41d90 JavaThread "WebSocketWriteThread-4962"         [_thread_blocked, id=37880, stack(0x0000006105c00000,0x0000006105d00000) (1024K)]
  0x0000023cfae41070 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=40316, stack(0x0000006105d00000,0x0000006105e00000) (1024K)]
  0x0000023cfae409e0 JavaThread "WebSocketConnectReadThread-4964"        [_thread_in_native, id=28328, stack(0x0000006105e00000,0x0000006105f00000) (1024K)]
  0x0000023cfae42420 JavaThread "WebSocketWriteThread-4965"         [_thread_blocked, id=23264, stack(0x0000006105f00000,0x0000006106000000) (1024K)]
  0x0000023cfae3efa0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=28812, stack(0x0000006106000000,0x0000006106100000) (1024K)]
  0x0000023cfae42ab0 JavaThread "WebSocketConnectReadThread-4967"        [_thread_in_native, id=34656, stack(0x0000006106100000,0x0000006106200000) (1024K)]
  0x0000023cfae3f630 JavaThread "WebSocketWriteThread-4968"         [_thread_blocked, id=23760, stack(0x0000006106200000,0x0000006106300000) (1024K)]
  0x0000023cfae43140 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=22788, stack(0x0000006106300000,0x0000006106400000) (1024K)]
  0x0000023cfae45f30 JavaThread "WebSocketConnectReadThread-4970"        [_thread_in_native, id=33008, stack(0x0000006106400000,0x0000006106500000) (1024K)]
  0x0000023cfae444f0 JavaThread "WebSocketWriteThread-4971"         [_thread_blocked, id=32204, stack(0x0000006106500000,0x0000006106600000) (1024K)]
  0x0000023cfae465c0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=19768, stack(0x0000006106600000,0x0000006106700000) (1024K)]
  0x0000023cfae437d0 JavaThread "WebSocketConnectReadThread-4973"        [_thread_in_native, id=14552, stack(0x0000006106700000,0x0000006106800000) (1024K)]
  0x0000023cfae44b80 JavaThread "WebSocketWriteThread-4974"         [_thread_blocked, id=18048, stack(0x0000006106800000,0x0000006106900000) (1024K)]
  0x0000023cfae43e60 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=33328, stack(0x0000006106900000,0x0000006106a00000) (1024K)]
  0x0000023cfae45210 JavaThread "WebSocketConnectReadThread-4976"        [_thread_in_native, id=35176, stack(0x0000006106a00000,0x0000006106b00000) (1024K)]
  0x0000023cfae458a0 JavaThread "WebSocketWriteThread-4977"         [_thread_blocked, id=31460, stack(0x0000006106b00000,0x0000006106c00000) (1024K)]
  0x0000023cface7fd0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=20268, stack(0x0000006106c00000,0x0000006106d00000) (1024K)]
  0x0000023cfacea730 JavaThread "WebSocketConnectReadThread-4979"        [_thread_in_native, id=27176, stack(0x0000006106d00000,0x0000006106e00000) (1024K)]
  0x0000023cfaceadc0 JavaThread "WebSocketWriteThread-4980"         [_thread_blocked, id=37820, stack(0x0000006106e00000,0x0000006106f00000) (1024K)]
  0x0000023cfaceb450 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=5616, stack(0x0000006106f00000,0x0000006107000000) (1024K)]
  0x0000023cface9380 JavaThread "WebSocketConnectReadThread-4982"        [_thread_in_native, id=9000, stack(0x0000006107000000,0x0000006107100000) (1024K)]
  0x0000023cfacea0a0 JavaThread "WebSocketWriteThread-4983"         [_thread_blocked, id=40576, stack(0x0000006107100000,0x0000006107200000) (1024K)]
  0x0000023cface9a10 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=8660, stack(0x0000006107200000,0x0000006107300000) (1024K)]
  0x0000023cface8660 JavaThread "WebSocketConnectReadThread-4985"        [_thread_in_native, id=14036, stack(0x0000006107300000,0x0000006107400000) (1024K)]
  0x0000023cfacebae0 JavaThread "WebSocketWriteThread-4986"         [_thread_blocked, id=20340, stack(0x0000006107400000,0x0000006107500000) (1024K)]
  0x0000023cfacec170 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=20124, stack(0x0000006107500000,0x0000006107600000) (1024K)]
  0x0000023cface8cf0 JavaThread "WebSocketConnectReadThread-4988"        [_thread_in_native, id=3088, stack(0x0000006107600000,0x0000006107700000) (1024K)]
  0x0000023cfaceef60 JavaThread "WebSocketWriteThread-4989"         [_thread_blocked, id=4224, stack(0x0000006107700000,0x0000006107800000) (1024K)]
  0x0000023cfaced520 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=22548, stack(0x0000006107800000,0x0000006107900000) (1024K)]
  0x0000023cfacee240 JavaThread "WebSocketConnectReadThread-4991"        [_thread_in_native, id=39740, stack(0x0000006107900000,0x0000006107a00000) (1024K)]
  0x0000023cfacec800 JavaThread "WebSocketWriteThread-4992"         [_thread_blocked, id=35344, stack(0x0000006107a00000,0x0000006107b00000) (1024K)]
  0x0000023cfacee8d0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=38660, stack(0x0000006107b00000,0x0000006107c00000) (1024K)]
  0x0000023cfacedbb0 JavaThread "WebSocketConnectReadThread-4994"        [_thread_in_native, id=17056, stack(0x0000006107c00000,0x0000006107d00000) (1024K)]
  0x0000023cfacef5f0 JavaThread "WebSocketWriteThread-4995"         [_thread_blocked, id=34220, stack(0x0000006107d00000,0x0000006107e00000) (1024K)]
  0x0000023cfacece90 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=18744, stack(0x0000006107e00000,0x0000006107f00000) (1024K)]
  0x0000023cfb13c330 JavaThread "WebSocketConnectReadThread-4997"        [_thread_in_native, id=20276, stack(0x0000006107f00000,0x0000006108000000) (1024K)]
  0x0000023cfb13c9c0 JavaThread "WebSocketWriteThread-4998"         [_thread_blocked, id=37920, stack(0x0000006108000000,0x0000006108100000) (1024K)]
  0x0000023cfb13e400 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=17780, stack(0x0000006108100000,0x0000006108200000) (1024K)]
  0x0000023cfb13ea90 JavaThread "WebSocketConnectReadThread-5000"        [_thread_in_native, id=15812, stack(0x0000006108200000,0x0000006108300000) (1024K)]
  0x0000023cfb13dd70 JavaThread "WebSocketWriteThread-5001"         [_thread_blocked, id=9844, stack(0x0000006108300000,0x0000006108400000) (1024K)]
  0x0000023cfb13b610 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=20216, stack(0x0000006108400000,0x0000006108500000) (1024K)]
  0x0000023cfb13f120 JavaThread "WebSocketConnectReadThread-5003"        [_thread_in_native, id=3692, stack(0x0000006108500000,0x0000006108600000) (1024K)]
  0x0000023cfb13bca0 JavaThread "WebSocketWriteThread-5004"         [_thread_blocked, id=16320, stack(0x0000006108600000,0x0000006108700000) (1024K)]
  0x0000023cfb13f7b0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=34292, stack(0x0000006108700000,0x0000006108800000) (1024K)]
  0x0000023cfb13fe40 JavaThread "WebSocketConnectReadThread-5006"        [_thread_in_native, id=27952, stack(0x0000006108800000,0x0000006108900000) (1024K)]
  0x0000023cfb1404d0 JavaThread "WebSocketWriteThread-5007"         [_thread_blocked, id=30692, stack(0x0000006108900000,0x0000006108a00000) (1024K)]
  0x0000023cfb13d050 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=4708, stack(0x0000006108a00000,0x0000006108b00000) (1024K)]
  0x0000023cfb140b60 JavaThread "WebSocketConnectReadThread-5009"        [_thread_in_native, id=11628, stack(0x0000006108b00000,0x0000006108c00000) (1024K)]
  0x0000023cfb13d6e0 JavaThread "WebSocketWriteThread-5010"         [_thread_blocked, id=15676, stack(0x0000006108c00000,0x0000006108d00000) (1024K)]
  0x0000023cfb1411f0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=29408, stack(0x0000006108d00000,0x0000006108e00000) (1024K)]
  0x0000023cfb141880 JavaThread "WebSocketConnectReadThread-5012"        [_thread_in_native, id=26112, stack(0x0000006108e00000,0x0000006108f00000) (1024K)]
  0x0000023cfb142c30 JavaThread "WebSocketWriteThread-5013"         [_thread_blocked, id=13984, stack(0x0000006108f00000,0x0000006109000000) (1024K)]
  0x0000023cfb141f10 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=28016, stack(0x0000006109000000,0x0000006109100000) (1024K)]
  0x0000023cfb1425a0 JavaThread "WebSocketConnectReadThread-5015"        [_thread_in_native, id=37352, stack(0x0000006109100000,0x0000006109200000) (1024K)]
  0x0000023cfb130120 JavaThread "WebSocketWriteThread-5016"         [_thread_blocked, id=28344, stack(0x0000006109200000,0x0000006109300000) (1024K)]
  0x0000023cfb131b60 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=14768, stack(0x0000006109300000,0x0000006109400000) (1024K)]
  0x0000023cfb1307b0 JavaThread "WebSocketConnectReadThread-5018"        [_thread_in_native, id=18452, stack(0x0000006109400000,0x0000006109500000) (1024K)]
  0x0000023cfb133c30 JavaThread "WebSocketWriteThread-5019"         [_thread_blocked, id=19076, stack(0x0000006109500000,0x0000006109600000) (1024K)]
  0x0000023cfb132f10 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=12936, stack(0x0000006109600000,0x0000006109700000) (1024K)]
  0x0000023cfb1335a0 JavaThread "WebSocketConnectReadThread-5021"        [_thread_in_native, id=30860, stack(0x0000006109700000,0x0000006109800000) (1024K)]
  0x0000023cfb132880 JavaThread "WebSocketWriteThread-5022"         [_thread_blocked, id=37024, stack(0x0000006109800000,0x0000006109900000) (1024K)]
  0x0000023cfb1321f0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=23644, stack(0x0000006109900000,0x0000006109a00000) (1024K)]
  0x0000023cfb1342c0 JavaThread "WebSocketConnectReadThread-5024"        [_thread_in_native, id=39548, stack(0x0000006109a00000,0x0000006109b00000) (1024K)]
  0x0000023cfb130e40 JavaThread "WebSocketWriteThread-5025"         [_thread_blocked, id=31448, stack(0x0000006109b00000,0x0000006109c00000) (1024K)]
  0x0000023cfb134950 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=35616, stack(0x0000006109c00000,0x0000006109d00000) (1024K)]
  0x0000023cfb1314d0 JavaThread "WebSocketConnectReadThread-5027"        [_thread_in_native, id=19444, stack(0x0000006109d00000,0x0000006109e00000) (1024K)]
  0x0000023cfb135670 JavaThread "WebSocketWriteThread-5028"         [_thread_blocked, id=7600, stack(0x0000006109e00000,0x0000006109f00000) (1024K)]
  0x0000023cfb134fe0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=1596, stack(0x0000006109f00000,0x000000610a000000) (1024K)]
  0x0000023cfb135d00 JavaThread "WebSocketConnectReadThread-5030"        [_thread_in_native, id=29012, stack(0x000000610a000000,0x000000610a100000) (1024K)]
  0x0000023cfb136390 JavaThread "WebSocketWriteThread-5031"         [_thread_blocked, id=19068, stack(0x000000610a100000,0x000000610a200000) (1024K)]
  0x0000023cfb137740 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=20364, stack(0x000000610a200000,0x000000610a300000) (1024K)]
  0x0000023cfb136a20 JavaThread "WebSocketConnectReadThread-5033"        [_thread_in_native, id=38472, stack(0x000000610a300000,0x000000610a400000) (1024K)]
  0x0000023cfb1370b0 JavaThread "WebSocketWriteThread-5034"         [_thread_blocked, id=40044, stack(0x000000610a400000,0x000000610a500000) (1024K)]
  0x0000023cfb70be00 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=42016, stack(0x000000610a500000,0x000000610a600000) (1024K)]
  0x0000023cfb70d1b0 JavaThread "WebSocketConnectReadThread-5036"        [_thread_in_native, id=42384, stack(0x000000610a600000,0x000000610a700000) (1024K)]
  0x0000023cfb70c490 JavaThread "WebSocketWriteThread-5037"         [_thread_blocked, id=42496, stack(0x000000610a700000,0x000000610a800000) (1024K)]
  0x0000023cfb70ebf0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=42588, stack(0x000000610a800000,0x000000610a900000) (1024K)]
  0x0000023cfb70cb20 JavaThread "WebSocketConnectReadThread-5039"        [_thread_in_native, id=42812, stack(0x000000610a900000,0x000000610aa00000) (1024K)]
  0x0000023cfb70d840 JavaThread "WebSocketWriteThread-5040"         [_thread_blocked, id=42864, stack(0x000000610aa00000,0x000000610ab00000) (1024K)]
  0x0000023cfb70ded0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=17676, stack(0x000000610ab00000,0x000000610ac00000) (1024K)]
  0x0000023cfb70e560 JavaThread "WebSocketConnectReadThread-5042"        [_thread_in_native, id=42020, stack(0x000000610ac00000,0x000000610ad00000) (1024K)]
  0x0000023cfb70b770 JavaThread "WebSocketWriteThread-5043"         [_thread_blocked, id=28924, stack(0x000000610ad00000,0x000000610ae00000) (1024K)]
  0x0000023cfb710cc0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=19632, stack(0x000000610ae00000,0x000000610af00000) (1024K)]
  0x0000023cfb711350 JavaThread "WebSocketConnectReadThread-5045"        [_thread_in_native, id=42980, stack(0x000000610af00000,0x000000610b000000) (1024K)]
  0x0000023cfb7119e0 JavaThread "WebSocketWriteThread-5046"         [_thread_blocked, id=42364, stack(0x000000610b000000,0x000000610b100000) (1024K)]
  0x0000023cfb70ffa0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=42220, stack(0x000000610b100000,0x000000610b200000) (1024K)]
  0x0000023cfb70f280 JavaThread "WebSocketConnectReadThread-5048"        [_thread_in_native, id=43324, stack(0x000000610b200000,0x000000610b300000) (1024K)]
  0x0000023cfb712070 JavaThread "WebSocketWriteThread-5049"         [_thread_blocked, id=43364, stack(0x000000610b300000,0x000000610b400000) (1024K)]
  0x0000023cfb712700 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=43392, stack(0x000000610b400000,0x000000610b500000) (1024K)]
  0x0000023cfb712d90 JavaThread "WebSocketConnectReadThread-5051"        [_thread_in_native, id=43912, stack(0x000000610b500000,0x000000610b600000) (1024K)]
  0x0000023cfb70f910 JavaThread "WebSocketWriteThread-5052"         [_thread_blocked, id=43916, stack(0x000000610b600000,0x000000610b700000) (1024K)]
  0x0000023cfb713ab0 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=43972, stack(0x000000610b700000,0x000000610b800000) (1024K)]
  0x0000023cfb7168a0 JavaThread "WebSocketConnectReadThread-5054"        [_thread_in_native, id=43580, stack(0x000000610b800000,0x000000610b900000) (1024K)]
  0x0000023cfb713420 JavaThread "WebSocketWriteThread-5055"         [_thread_blocked, id=43728, stack(0x000000610b900000,0x000000610ba00000) (1024K)]
  0x0000023cfb710630 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=43752, stack(0x000000610ba00000,0x000000610bb00000) (1024K)]
  0x0000023cfb716f30 JavaThread "WebSocketConnectReadThread-5057"        [_thread_in_native, id=44172, stack(0x000000610bb00000,0x000000610bc00000) (1024K)]
  0x0000023cfb714140 JavaThread "WebSocketWriteThread-5058"         [_thread_blocked, id=44188, stack(0x000000610bc00000,0x000000610bd00000) (1024K)]
  0x0000023cfb715b80 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=44216, stack(0x000000610bd00000,0x000000610be00000) (1024K)]
  0x0000023cfb7175c0 JavaThread "WebSocketConnectReadThread-5060"        [_thread_in_native, id=44524, stack(0x000000610be00000,0x000000610bf00000) (1024K)]
  0x0000023cfb717c50 JavaThread "WebSocketWriteThread-5061"         [_thread_blocked, id=44552, stack(0x000000610bf00000,0x000000610c000000) (1024K)]
  0x0000023cfb714e60 JavaThread "connectionLostChecker-1"           [_thread_blocked, id=44604, stack(0x000000610c000000,0x000000610c100000) (1024K)]
  0x0000023cfb7147d0 JavaThread "WebSocketConnectReadThread-5063"        [_thread_in_native, id=44900, stack(0x000000610c100000,0x000000610c200000) (1024K)]
  0x0000023cfb7182e0 JavaThread "WebSocketWriteThread-5064"         [_thread_blocked, id=44940, stack(0x000000610c200000,0x000000610c300000) (1024K)]
